#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=11624, tid=34348
#
# JRE version: OpenJDK Runtime Environment Temurin-22+36 (22.0+36) (build 22+36)
# Java VM: OpenJDK 64-Bit Server VM Temurin-22+36 (22+36, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages Piano

Host: AMD Ryzen 5 5625U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Fri Apr  5 13:25:04 2024 Malay Peninsula Standard Time elapsed time: 0.486522 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002d5787aaee0):  JavaThread "AWT-Windows" daemon [_thread_in_vm, id=34348, stack(0x000000f3d6a00000,0x000000f3d6b00000) (1024K)]

Stack: [0x000000f3d6a00000,0x000000f3d6b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ea2f9]  (no source info available)
V  [jvm.dll+0x8ccec3]  (no source info available)
V  [jvm.dll+0x8cf2ee]  (no source info available)
V  [jvm.dll+0x8cf9c3]  (no source info available)
V  [jvm.dll+0x286dd6]  (no source info available)
V  [jvm.dll+0x8c8c5e]  (no source info available)
V  [jvm.dll+0x68be65]  (no source info available)
V  [jvm.dll+0x1e9bec]  (no source info available)
V  [jvm.dll+0x1e99be]  (no source info available)
V  [jvm.dll+0x68e797]  (no source info available)
V  [jvm.dll+0x22b46c]  (no source info available)
V  [jvm.dll+0x68c87e]  (no source info available)
V  [jvm.dll+0x3c9e6f]  (no source info available)
V  [jvm.dll+0x2131fb]  (no source info available)
V  [jvm.dll+0x5ca326]  (no source info available)
V  [jvm.dll+0x84381d]  (no source info available)
V  [jvm.dll+0x4828a2]  (no source info available)
V  [jvm.dll+0x495ef6]  (no source info available)
C  [java.dll+0x164f]  (no source info available)
C  0x000002d50753cf87  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass0(Ljava/lang/ClassLoader;Ljava/lang/Class;Ljava/lang/String;[BIILjava/security/ProtectionDomain;ZILjava/lang/Object;)Ljava/lang/Class;+0 java.base@22
j  java.lang.System$2.defineClass(Ljava/lang/ClassLoader;Ljava/lang/Class;Ljava/lang/String;[BLjava/security/ProtectionDomain;ZILjava/lang/Object;)Ljava/lang/Class;+17 java.base@22
j  java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(ZLjava/lang/Object;)Ljava/lang/Class;+57 java.base@22
j  java.lang.invoke.InvokerBytecodeGenerator.loadMethod([B)Ljava/lang/invoke/MemberName;+22 java.base@22
j  java.lang.invoke.InvokerBytecodeGenerator.generateCustomizedCode(Ljava/lang/invoke/LambdaForm;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MemberName;+30 java.base@22
j  java.lang.invoke.LambdaForm.compileToBytecode()V+69 java.base@22
j  java.lang.invoke.DirectMethodHandle.makePreparedLambdaForm(Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/LambdaForm;+750 java.base@22
J 429 c1 java.lang.invoke.DirectMethodHandle.preparedLambdaForm(Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/LambdaForm; java.base@22 (31 bytes) @ 0x000002d50008f844 [0x000002d50008f580+0x00000000000002c4]
j  java.lang.invoke.DirectMethodHandle.preparedLambdaForm(Ljava/lang/invoke/MemberName;Z)Ljava/lang/invoke/LambdaForm;+159 java.base@22
J 431 c1 java.lang.invoke.DirectMethodHandle.preparedLambdaForm(Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/LambdaForm; java.base@22 (6 bytes) @ 0x000002d500090424 [0x000002d5000903c0+0x0000000000000064]
j  java.lang.invoke.DirectMethodHandle.make(BLjava/lang/Class;Ljava/lang/invoke/MemberName;Ljava/lang/Class;)Ljava/lang/invoke/DirectMethodHandle;+163 java.base@22
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon(BLjava/lang/Class;Ljava/lang/invoke/MemberName;ZZLjava/lang/invoke/MethodHandles$Lookup;)Ljava/lang/invoke/MethodHandle;+220 java.base@22
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodNoSecurityManager(BLjava/lang/Class;Ljava/lang/invoke/MemberName;Ljava/lang/invoke/MethodHandles$Lookup;)Ljava/lang/invoke/MethodHandle;+14 java.base@22
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodForConstant(BLjava/lang/Class;Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/MethodHandle;+31 java.base@22
j  java.lang.invoke.MethodHandles$Lookup.linkMethodHandleConstant(BLjava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+153 java.base@22
j  java.lang.invoke.MethodHandleNatives.linkMethodHandleConstant(Ljava/lang/Class;ILjava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+38 java.base@22
v  ~StubRoutines::call_stub 0x000002d50753100d
j  sun.awt.windows.WWindowPeer.displayChanged()V+5 java.desktop@22
j  sun.awt.windows.WWindowPeer.draggedToNewScreen()V+1 java.desktop@22
v  ~StubRoutines::call_stub 0x000002d50753100d
j  sun.awt.windows.WToolkit.eventLoop()V+0 java.desktop@22
j  sun.awt.windows.WToolkit.run()V+50 java.desktop@22
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@22
j  java.lang.Thread.run()V+19 java.base@22
v  ~StubRoutines::call_stub 0x000002d50753100d
native method entry point (kind = native)  [0x000002d50753cb60, 0x000002d50753d680]  2848 bytes
[MachCode]
  0x000002d50753cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000002d50753d660: 00e9 9a38 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff | ff66 6690 
[/MachCode]

Compiled method (c1) 628  429       3       java.lang.invoke.DirectMethodHandle::preparedLambdaForm (31 bytes)
 total in heap  [0x000002d50008f390,0x000002d50008fb88] = 2040
 relocation     [0x000002d50008f4e8,0x000002d50008f570] = 136
 main code      [0x000002d50008f580,0x000002d50008f978] = 1016
 stub code      [0x000002d50008f978,0x000002d50008f9e0] = 104
 metadata       [0x000002d50008f9e0,0x000002d50008fa08] = 40
 scopes data    [0x000002d50008fa08,0x000002d50008fa70] = 104
 scopes pcs     [0x000002d50008fa70,0x000002d50008fb50] = 224
 dependencies   [0x000002d50008fb50,0x000002d50008fb58] = 8
 nul chk table  [0x000002d50008fb58,0x000002d50008fb88] = 48

[Constant Pool (empty)]

[MachCode]
[Verified Entry Point]
  # {method} {0x000002d579094960} 'preparedLambdaForm' '(Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/DirectMethodHandle'
  # parm0:    rdx:rdx   = 'java/lang/invoke/MethodType'
  # parm1:    r8        = int
  #           [sp+0x60]  (sp of caller)
  0x000002d50008f580: 8984 2400 | 80ff ff55 | 4883 ec50 | 4181 7f20 | 0100 0000 

  0x000002d50008f594: ;   {runtime_call StubRoutines (final stubs)}
  0x000002d50008f594: 7405 e865 | 574d 0748 | 8954 2438 | 4489 4424 

  0x000002d50008f5a4: ;   {metadata(method data for {method} {0x000002d579094960} 'preparedLambdaForm' '(Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/DirectMethodHandle')}
  0x000002d50008f5a4: 4048 be38 | 4798 79d5 | 0200 008b | becc 0000 | 0083 c702 | 89be cc00 | 0000 81e7 | fe07 0000 
  0x000002d50008f5c4: 85ff 0f84 | e302 0000 

  0x000002d50008f5cc: ; implicit exception: dispatches to 0x000002d50008f8d0
  0x000002d50008f5cc: 483b 0248 

  0x000002d50008f5d0: ;   {metadata(method data for {method} {0x000002d579094960} 'preparedLambdaForm' '(Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/DirectMethodHandle')}
  0x000002d50008f5d0: 8bf2 48bf | 3847 9879 | d502 0000 | 4883 8718 | 0100 0001 | 8b72 1448 | 3b06 488b 

  0x000002d50008f5ec: ;   {metadata(method data for {method} {0x000002d579094960} 'preparedLambdaForm' '(Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/DirectMethodHandle')}
  0x000002d50008f5ec: fe48 bb38 | 4798 79d5 | 0200 0048 | 8383 4801 

  0x000002d50008f5fc: ;   {metadata(method data for {method} {0x000002d57958fdf8} 'cachedLambdaForm' '(I)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/MethodTypeForm')}
  0x000002d50008f5fc: 0000 0148 | bf50 2882 | 79d5 0200 | 008b 9fcc | 0000 0083 | c302 899f | cc00 0000 | 81e3 feff 
  0x000002d50008f61c: 1f00 85db | 0f84 b402 | 0000 8b76 | 1c8b 7e0c | 413b f80f | 86cb 0200 | 0049 63f8 | 8b74 be10 
  0x000002d50008f63c: ;   {metadata(method data for {method} {0x000002d57958fdf8} 'cachedLambdaForm' '(I)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/MethodTypeForm')}
  0x000002d50008f63c: 4885 f648 | bf50 2882 | 79d5 0200 | 0048 c7c3 | 1801 0000 | 7407 48c7 | c328 0100 | 0048 8b04 
  0x000002d50008f65c: 1f48 8d40 | 0148 8904 | 1f0f 845e | 0100 0048 | 3b06 488b 

  0x000002d50008f670: ;   {metadata(method data for {method} {0x000002d57958fdf8} 'cachedLambdaForm' '(I)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/MethodTypeForm')}
  0x000002d50008f670: fe48 bb50 | 2882 79d5 | 0200 008b | 7f08 483b | bb40 0100 | 0075 0d48 | 8383 4801 | 0000 01e9 
  0x000002d50008f690: 6000 0000 | 483b bb50 | 0100 0075 | 0d48 8383 | 5801 0000 | 01e9 4a00 | 0000 4883 | bb40 0100 
  0x000002d50008f6b0: 0000 7517 | 4889 bb40 | 0100 0048 | c783 4801 | 0000 0100 | 0000 e929 | 0000 0048 | 83bb 5001 
  0x000002d50008f6d0: 0000 0075 | 1748 89bb | 5001 0000 | 48c7 8358 | 0100 0001 | 0000 00e9 | 0800 0000 | 4883 8338 
  0x000002d50008f6f0: 0100 0001 

  0x000002d50008f6f4: ;   {optimized virtual_call}
  0x000002d50008f6f4: 488b d6e8 

  0x000002d50008f6f8: ; ImmutableOopMap {[56]=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.MethodTypeForm::cachedLambdaForm@12 (line 132)
                      ; - java.lang.invoke.DirectMethodHandle::preparedLambdaForm@5 (line 228)
  0x000002d50008f6f8: 44e7 feff 

  0x000002d50008f6fc: ;   {other}
  0x000002d50008f6fc: 0f1f 8400 | 6c03 0000 

  0x000002d50008f704: ;   {metadata(method data for {method} {0x000002d57958fdf8} 'cachedLambdaForm' '(I)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/MethodTypeForm')}
  0x000002d50008f704: 4885 c049 | b850 2882 | 79d5 0200 | 0075 0d41 | 8088 6101 | 0000 01e9 | 9400 0000 | 8b70 0849 
  0x000002d50008f724: 3bb0 7001 | 0000 750d | 4983 8078 | 0100 0001 | e960 0000 | 0049 3bb0 | 8001 0000 | 750d 4983 
  0x000002d50008f744: 8088 0100 | 0001 e94a | 0000 0049 | 83b8 7001 | 0000 0075 | 1749 89b0 | 7001 0000 | 49c7 8078 
  0x000002d50008f764: 0100 0001 | 0000 00e9 | 2900 0000 | 4983 b880 | 0100 0000 | 7517 4989 | b080 0100 | 0049 c780 
  0x000002d50008f784: 8801 0000 | 0100 0000 | e908 0000 | 0049 8380 | 6801 0000 

  0x000002d50008f798: ;   {metadata('java/lang/invoke/LambdaForm')}
  0x000002d50008f798: 0148 be40 | dd04 3600 | 0000 008b | 5008 483b | f20f 8564 | 0100 00e9 | 0000 0000 

  0x000002d50008f7b4: ;   {metadata(method data for {method} {0x000002d57958fdf8} 'cachedLambdaForm' '(I)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/MethodTypeForm')}
  0x000002d50008f7b4: 48ba 5028 | 8279 d502 | 0000 ff82 | 9801 0000 | e90a 0000 

  0x000002d50008f7c8: ;   {oop(nullptr)}
  0x000002d50008f7c8: 0048 b800 | 0000 0000 | 0000 0048 

  0x000002d50008f7d4: ;   {metadata(method data for {method} {0x000002d579094960} 'preparedLambdaForm' '(Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/DirectMethodHandle')}
  0x000002d50008f7d4: 85c0 48ba | 3847 9879 | d502 0000 | 49c7 c078 | 0100 0074 | 0749 c7c0 | 8801 0000 | 4a8b 3402 
  0x000002d50008f7f4: 488d 7601 | 4a89 3402 | 0f84 1300 | 0000 4883 

  0x000002d50008f804: ;   {poll_return}
  0x000002d50008f804: c450 5d49 | 3ba7 5804 | 0000 0f87 | 0801 0000 | c344 8b44 | 2440 488b 

  0x000002d50008f81c: ;   {metadata(method data for {method} {0x000002d579094960} 'preparedLambdaForm' '(Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/DirectMethodHandle')}
  0x000002d50008f81c: 5424 3848 | be38 4798 | 79d5 0200 | 0048 8386 | 9801 0000 | 0148 8bf2 | 488b d649 | 8bf8 4c8b 
  0x000002d50008f83c: ;   {static_call}
  0x000002d50008f83c: c766 90e8 

  0x000002d50008f840: ; ImmutableOopMap {[56]=Oop }
                      ;*invokestatic makePreparedLambdaForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.DirectMethodHandle::preparedLambdaForm@17 (line 230)
  0x000002d50008f840: 4801 0000 

  0x000002d50008f844: ;   {other}
  0x000002d50008f844: 0f1f 8400 | b404 0001 | 488b 5424 

  0x000002d50008f850: ;   {metadata(method data for {method} {0x000002d579094960} 'preparedLambdaForm' '(Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/DirectMethodHandle')}
  0x000002d50008f850: 3849 b838 | 4798 79d5 | 0200 0049 | 8380 a801 | 0000 0148 | 8b54 2438 | 8b52 1448 | 3b02 4c8b 
  0x000002d50008f870: ;   {metadata(method data for {method} {0x000002d579094960} 'preparedLambdaForm' '(Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/DirectMethodHandle')}
  0x000002d50008f870: c249 b938 | 4798 79d5 | 0200 0049 | 8381 d801 | 0000 0144 | 8b44 2440 | 4c8b c80f 

  0x000002d50008f88c: ;   {optimized virtual_call}
  0x000002d50008f88c: 1f40 00e8 

  0x000002d50008f890: ; ImmutableOopMap {}
                      ;*invokevirtual setCachedLambdaForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.DirectMethodHandle::preparedLambdaForm@27 (line 231)
  0x000002d50008f890: 0701 0000 

  0x000002d50008f894: ;   {other}
  0x000002d50008f894: 0f1f 8400 | 0405 0002 | 4883 c450 

  0x000002d50008f8a0: ;   {poll_return}
  0x000002d50008f8a0: 5d49 3ba7 | 5804 0000 | 0f87 8900 

  0x000002d50008f8ac: ;   {metadata({method} {0x000002d579094960} 'preparedLambdaForm' '(Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/DirectMethodHandle')}
  0x000002d50008f8ac: 0000 c349 | ba58 4909 | 79d5 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002d50008f8c4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002d50008f8c4: ffff e835 

  0x000002d50008f8c8: ; ImmutableOopMap {rdx=Oop [56]=Oop }
                      ;*synchronization entry
                      ; - java.lang.invoke.DirectMethodHandle::preparedLambdaForm@-1 (line 228)
  0x000002d50008f8c8: 5c5b 07e9 | fcfc ffff 

  0x000002d50008f8d0: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002d50008f8d0: e82b 0b5b 

  0x000002d50008f8d4: ; ImmutableOopMap {rdx=Oop [56]=Oop }
                      ;*invokevirtual form {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.DirectMethodHandle::preparedLambdaForm@1 (line 228)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002d50008f8d4: 07e8 260b 

  0x000002d50008f8d8: ; ImmutableOopMap {rdx=Oop rsi=Oop [56]=Oop }
                      ;*invokevirtual cachedLambdaForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.DirectMethodHandle::preparedLambdaForm@5 (line 228)
                      ;   {metadata({method} {0x000002d57958fdf8} 'cachedLambdaForm' '(I)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/MethodTypeForm')}
  0x000002d50008f8d8: 5b07 49ba | f0fd 5879 | d502 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002d50008f8f0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002d50008f8f0: ffe8 0a5c 

  0x000002d50008f8f4: ; ImmutableOopMap {rdx=Oop rsi=Oop [56]=Oop }
                      ;*synchronization entry
                      ; - java.lang.invoke.MethodTypeForm::cachedLambdaForm@-1 (line 131)
                      ; - java.lang.invoke.DirectMethodHandle::preparedLambdaForm@5 (line 228)
  0x000002d50008f8f4: 5b07 e92b 

  0x000002d50008f8f8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002d50008f8f8: fdff ffe8 

  0x000002d50008f8fc: ; ImmutableOopMap {rdx=Oop rsi=Oop [56]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.MethodTypeForm::cachedLambdaForm@5 (line 131)
                      ; - java.lang.invoke.DirectMethodHandle::preparedLambdaForm@5 (line 228)
  0x000002d50008f8fc: 000b 5b07 | 4c89 0424 | 4889 7424 

  0x000002d50008f908: ;   {runtime_call throw_range_check_failed Runtime1 stub}
  0x000002d50008f908: 08e8 f201 

  0x000002d50008f90c: ; ImmutableOopMap {rdx=Oop rsi=Oop [56]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.MethodTypeForm::cachedLambdaForm@5 (line 131)
                      ; - java.lang.invoke.DirectMethodHandle::preparedLambdaForm@5 (line 228)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002d50008f90c: 5b07 e8ed 

  0x000002d50008f910: ; ImmutableOopMap {rsi=Oop [56]=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.MethodTypeForm::cachedLambdaForm@12 (line 132)
                      ; - java.lang.invoke.DirectMethodHandle::preparedLambdaForm@5 (line 228)
  0x000002d50008f910: 0a5b 0748 

  0x000002d50008f914: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x000002d50008f914: 8904 24e8 

  0x000002d50008f918: ; ImmutableOopMap {[56]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.MethodTypeForm::cachedLambdaForm@15 (line 132)
                      ; - java.lang.invoke.DirectMethodHandle::preparedLambdaForm@5 (line 228)
  0x000002d50008f918: e42e 5b07 

  0x000002d50008f91c: ;   {internal_word}
  0x000002d50008f91c: 49ba 07f8 | 0800 d502 | 0000 4d89 | 9770 0400 

  0x000002d50008f92c: ;   {runtime_call SafepointBlob}
  0x000002d50008f92c: 00e9 ce5d 

  0x000002d50008f930: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002d50008f930: 4f07 e8c9 

  0x000002d50008f934: ; ImmutableOopMap {rax=Oop rdx=Oop }
                      ;*invokevirtual setCachedLambdaForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.DirectMethodHandle::preparedLambdaForm@27 (line 231)
                      ;   {internal_word}
  0x000002d50008f934: 0a5b 0749 | baa1 f808 | 00d5 0200 | 004d 8997 | 7004 0000 

  0x000002d50008f948: ;   {runtime_call SafepointBlob}
  0x000002d50008f948: e9b3 5d4f | 0749 8b87 | 0805 0000 | 49c7 8708 | 0500 0000 | 0000 0049 | c787 1005 | 0000 0000 
  0x000002d50008f968: 0000 4883 

  0x000002d50008f96c: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000002d50008f96c: c450 5de9 | 8cfb 5a07 | f4f4 f4f4 
[Stub Code]
  0x000002d50008f978: ;   {no_reloc}
  0x000002d50008f978: 0f1f 4400 

  0x000002d50008f97c: ;   {static_stub}
  0x000002d50008f97c: 0048 bb00 | 0000 0000 

  0x000002d50008f984: ;   {runtime_call}
  0x000002d50008f984: 0000 00e9 | fbff ffff 

  0x000002d50008f98c: ;   {static_stub}
  0x000002d50008f98c: 48bb e84e | 0979 d502 

  0x000002d50008f994: ;   {runtime_call I2C/C2I adapters}
  0x000002d50008f994: 0000 e9bf 

  0x000002d50008f998: ;   {static_stub}
  0x000002d50008f998: 434f 0748 | bb10 ff58 | 79d5 0200 

  0x000002d50008f9a4: ;   {runtime_call I2C/C2I adapters}
  0x000002d50008f9a4: 00e9 b4e8 

  0x000002d50008f9a8: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000002d50008f9a8: 4c07 e851 

  0x000002d50008f9ac: ;   {external_word}
  0x000002d50008f9ac: 285b 0748 | b968 a149 | 70fe 7f00 | 0048 83e4 

  0x000002d50008f9bc: ;   {runtime_call}
  0x000002d50008f9bc: f048 b8f0 | fa0b 70fe | 7f00 00ff 

  0x000002d50008f9c8: ;   {section_word}
  0x000002d50008f9c8: d0f4 49ba | caf9 0800 | d502 0000 

  0x000002d50008f9d4: ;   {runtime_call DeoptimizationBlob}
  0x000002d50008f9d4: 4152 e9c5 | 4f4f 07f4 | f4f4 f4f4 
[/MachCode]


Compiled method (c1) 643  431       3       java.lang.invoke.DirectMethodHandle::preparedLambdaForm (6 bytes)
 total in heap  [0x000002d500090210,0x000002d500090548] = 824
 relocation     [0x000002d500090368,0x000002d5000903a8] = 64
 main code      [0x000002d5000903c0,0x000002d5000904a0] = 224
 stub code      [0x000002d5000904a0,0x000002d5000904e0] = 64
 metadata       [0x000002d5000904e0,0x000002d5000904e8] = 8
 scopes data    [0x000002d5000904e8,0x000002d500090500] = 24
 scopes pcs     [0x000002d500090500,0x000002d500090540] = 64
 dependencies   [0x000002d500090540,0x000002d500090548] = 8

[Constant Pool (empty)]

[MachCode]
[Verified Entry Point]
  # {method} {0x000002d579094880} 'preparedLambdaForm' '(Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/DirectMethodHandle'
  # parm0:    rdx:rdx   = 'java/lang/invoke/MemberName'
  #           [sp+0x30]  (sp of caller)
  0x000002d5000903c0: 8984 2400 | 80ff ff55 | 4883 ec20 | 4181 7f20 | 0100 0000 

  0x000002d5000903d4: ;   {runtime_call StubRoutines (final stubs)}
  0x000002d5000903d4: 7405 e825 

  0x000002d5000903d8: ;   {metadata(method data for {method} {0x000002d579094880} 'preparedLambdaForm' '(Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/DirectMethodHandle')}
  0x000002d5000903d8: 494d 0749 | b858 5c98 | 79d5 0200 | 0041 8bb0 | cc00 0000 | 83c6 0241 | 89b0 cc00 | 0000 81e6 
  0x000002d5000903f8: fe07 0000 | 85f6 0f84 | 3b00 0000 

  0x000002d500090404: ;   {metadata(method data for {method} {0x000002d579094880} 'preparedLambdaForm' '(Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/DirectMethodHandle')}
  0x000002d500090404: 49b8 585c | 9879 d502 | 0000 4983 | 8018 0100 | 0001 41b8 | 0000 0000 

  0x000002d50009041c: ;   {static_call}
  0x000002d50009041c: 6666 90e8 

  0x000002d500090420: ; ImmutableOopMap {}
                      ;*invokestatic preparedLambdaForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.DirectMethodHandle::preparedLambdaForm@2 (line 224)
  0x000002d500090420: 7c00 0000 

  0x000002d500090424: ;   {other}
  0x000002d500090424: 0f1f 8400 | 1402 0000 | 4883 c420 

  0x000002d500090430: ;   {poll_return}
  0x000002d500090430: 5d49 3ba7 | 5804 0000 | 0f87 1f00 

  0x000002d50009043c: ;   {metadata({method} {0x000002d579094880} 'preparedLambdaForm' '(Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/LambdaForm;' in 'java/lang/invoke/DirectMethodHandle')}
  0x000002d50009043c: 0000 c349 | ba78 4809 | 79d5 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002d500090454: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002d500090454: ffff e8a5 

  0x000002d500090458: ; ImmutableOopMap {rdx=Oop }
                      ;*synchronization entry
                      ; - java.lang.invoke.DirectMethodHandle::preparedLambdaForm@-1 (line 224)
  0x000002d500090458: 505b 07eb 

  0x000002d50009045c: ;   {internal_word}
  0x000002d50009045c: a749 ba31 | 0409 00d5 | 0200 004d | 8997 7004 

  0x000002d50009046c: ;   {runtime_call SafepointBlob}
  0x000002d50009046c: 0000 e98d | 524f 0749 | 8b87 0805 | 0000 49c7 | 8708 0500 | 0000 0000 | 0049 c787 | 1005 0000 
  0x000002d50009048c: 0000 0000 | 4883 c420 

  0x000002d500090494: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000002d500090494: 5de9 66f0 | 5a07 f4f4 | f4f4 f4f4 
[Stub Code]
  0x000002d5000904a0: ;   {no_reloc}
  0x000002d5000904a0: 48bb a047 | 0979 d502 

  0x000002d5000904a8: ;   {runtime_call I2C/C2I adapters}
  0x000002d5000904a8: 0000 e9ab 

  0x000002d5000904ac: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000002d5000904ac: 384f 07e8 | 4c1d 5b07 

  0x000002d5000904b4: ;   {external_word}
  0x000002d5000904b4: 48b9 68a1 | 4970 fe7f | 0000 4883 

  0x000002d5000904c0: ;   {runtime_call}
  0x000002d5000904c0: e4f0 48b8 | f0fa 0b70 | fe7f 0000 

  0x000002d5000904cc: ;   {section_word}
  0x000002d5000904cc: ffd0 f449 | bacf 0409 | 00d5 0200 

  0x000002d5000904d8: ;   {runtime_call DeoptimizationBlob}
  0x000002d5000904d8: 0041 52e9 | c044 4f07 
[/MachCode]


